player_id,player_name,shot_influence_coefficient,shot_influence_rank,shot_influence_percentile,shot_suppression_coefficient,shot_suppression_rank,shot_suppression_percentile,combined_defensive_score,combined_defensive_rank,combined_defensive_percentile
1630554,Player 1630554,-1.855922063706713,26.0,94.53781512605042,-1.5050765385607163,2.0,99.57983193277312,81.0735592678887,1.0,0.0
1631212,Player 1631212,-5.873337471919635,1.0,99.78991596638656,-0.24489538827071788,127.0,73.31932773109244,80.58138542390294,2.0,0.21052631578947367
1630572,Player 1630572,-1.4975703464298027,41.0,91.38655462184873,-1.5474297086222069,1.0,99.78991596638656,80.07306603190209,3.0,0.42105263157894735
202066,Player 202066,-2.0317286996687387,16.0,96.63865546218487,-1.2796657172675348,8.0,98.31932773109243,78.51367080782467,4.0,0.631578947368421
1630540,Player 1630540,-1.8878163427631838,25.0,94.74789915966386,-0.8970608148768449,17.0,96.42857142857143,72.15430306147627,5.0,0.8421052631578947
1627745,Player 1627745,-0.3751072616072113,164.0,65.54621848739495,-1.2810005795385835,7.0,98.52941176470588,70.98943453098599,6.0,1.0526315789473684
1629633,Player 1629633,-0.9892366707399678,70.0,85.29411764705883,-1.0531919862312136,11.0,97.68907563025209,70.38989019288617,7.0,1.263157894736842
203083,Player 203083,-1.2955936943170936,50.0,89.49579831932773,-0.9545995795733059,13.0,97.26890756302521,70.31517003999757,8.0,1.4736842105263157
1631298,Player 1631298,-2.77722706465268,7.0,98.52941176470588,-0.49711790422824736,58.0,87.81512605042016,70.2421347336907,9.0,1.6842105263157894
1630613,Player 1630613,-0.86149900770775,83.0,82.56302521008404,-1.0009446078613877,12.0,97.47899159663865,69.02926062860703,10.0,1.8947368421052633
1626163,Player 1626163,-1.9574710719891417,22.0,95.3781512605042,-0.6125498063691138,40.0,91.59663865546219,68.22992109247855,11.0,2.1052631578947367
1628418,Player 1628418,0.5177146427333624,335.0,29.621848739495793,-1.3644401988822354,3.0,99.36974789915966,68.167532311001,12.0,2.3157894736842106
201144,Player 201144,-2.056422128137224,14.0,97.05882352941177,-0.5581708847155951,44.0,90.75630252100841,67.86983816470004,13.0,2.526315789473684
1628973,Player 1628973,-2.2468899523561445,10.0,97.89915966386555,-0.4839223428713805,61.0,87.18487394957984,67.63029322330193,14.0,2.736842105263158
1630178,Player 1630178,-1.0138296815838226,67.0,85.92436974789916,-0.8014695155140195,23.0,95.16806722689076,66.74912276526503,15.0,2.9473684210526314
202696,Player 202696,-1.5156465935243186,40.0,91.59663865546219,-0.6055010067353498,41.0,91.38655462184873,66.11279782237865,16.0,3.1578947368421053
1630591,Player 1630591,-1.678375614698276,34.0,92.85714285714286,-0.551320072292843,48.0,89.91596638655463,66.04610689511934,17.0,3.3684210526315788
1631230,Player 1631230,-2.0162812572580613,20.0,95.7983193277311,-0.40911789433627305,82.0,82.77310924369748,65.46490795620903,18.0,3.578947368421052
1630539,Player 1630539,0.4594408890781314,324.0,31.932773109243694,-1.148452819976455,9.0,98.10924369747899,65.21289522985722,19.0,3.7894736842105265
1628427,Player 1628427,-0.29619621423613546,178.0,62.60504201680672,-0.9141021361703411,15.0,96.84873949579831,65.1602352618901,20.0,4.0
203076,Player 203076,1.1836189790113025,426.0,10.504201680672265,-1.3596264882138875,4.0,99.15966386554622,65.06328666796692,21.0,4.2105263157894735
1629637,Player 1629637,-1.7718423113020956,30.0,93.69747899159664,-0.414649013752035,80.0,83.19327731092436,64.43421005344736,22.0,4.421052631578947
1630563,Player 1630563,1.091266444480014,414.0,13.025210084033612,-1.2876032389053966,5.0,98.94957983193278,64.41010703830143,23.0,4.631578947368421
1631113,Player 1631113,-3.1386939664953246,4.0,99.15966386554622,0.00656435596817745,233.0,51.05042016806722,64.37916689039623,24.0,4.842105263157895
1630541,Player 1630541,-0.06519339017778716,221.0,53.57142857142857,-0.9069173671876004,16.0,96.63865546218487,64.0011518171683,25.0,5.052631578947368
1630549,Player 1630549,-2.1216531237268024,12.0,97.47899159663865,-0.26030862953925077,122.0,74.36974789915966,63.72626600269612,26.0,5.263157894736842
1631109,Player 1631109,1.3468259245510987,439.0,7.773109243697474,-1.2849909522736658,6.0,98.73949579831933,63.20736240578335,27.0,5.473684210526316
